NOME DO CANTO;NÚMERO
AVE MARIA (Elisa L.);593
AVE MARIA (GEN);466
AVE MARIA GRATIA PLENA;736
AXÉ;3
Banhados em Cristo;6
BATIZA-ME (e deixa-me sentir);111
BATIZA-ME (pois minha alma);507
BENDITO LOUVADO SEJA;451
BENDIZE Ó MINH'ALMA;634
BENEDIRÒ (RnS);328
BENEDIRÒ IL SIGNORE  (C. Medas);607
BENIS-MOI;704
BENISSEZ LE SEIGNEUR;349
BOM DEMAIS;581
BOM E AGRADÁVEL;772
BOM É LOUVAR;771
BOM É O SENHOR;567
BOUTON BE'LE;347
BUENO ES ALABAR OH SENHOR;711
BUSCAI PRIMEIRO;118
BWANA BWANA;311
CADA VEZ QUE COMEMOS DESTE PÃO;365
CAMINHANDO NAS ESTRADAS;776
CAMINHÁVAMOS TRISTE;909
CANTAI AO SENHOR DEUS;907
CANTAMOS A TI;165
CANTAREI AO SENHOR;474
CANTAREI AO SENHOR;749
CANTE AO SENHOR;88
CANTEMOS HOJE A VIDA;458
CANTERÒ SENZA FINE;393
CANTIAMO IL NOSTRO GRAZIE;669
CANTICO CELESTE;353
CANTO LOUVORES;608
CELEBRAI A CRISTO CELEBRAI;323
CELEBRAI COM JÚBILO (SL 99);159
CHANTE O MON ÂME;698
CHRIST TU EST LUMIERE;446
COLUI CHE HA DATO;224
COM TEU AMOR (Eucaristia);30
COM TEU AMOR (RnS);214
COME TU SEI IN ME;309
COMO A CORÇA ANSEIA;731
COMO A OVELHA PERDIDA;685
COMO CORRE UN RIO;531
COMO É BOM A GENTE;598
COMO É BOM E AGRADÁVEL (SL 133);40
COMO É GRANDE (SL 30);216
COMO SÃO BELOS OS PÉS DO MENSAGEIRO;636
COMO TU;218
COMO TU SENHOR;653
COMO VIVER SENHOR;275
CON UN CUORE SOLO;569
CONFIANCE DU COEUR;363
CONFIEMO-NOS AO SENHOR;641
CONHECI UM MUNDO MAL;226
CONHEÇO UM CORAÇÃO;89
CONSOLAR-VOS-EI;462
CORDEIRO DE DEUS;623
CORDEIRO DE DEUS (Amor e Adoração);392
CREDO IN UNUM DEUM;676
CRÉIO SÓ EM TI;652
CRIAI EM MIM;787
CRISTÃOS VINDE TODOS;158
CRISTO É MINHA VIDA;505
CRISTO È RISORTO VERAMENTE;573
CRISTO MOVE AS MONTANHAS;910
CRISTO QUER FAZER EM MIM;561
CRISTO QUERO SER INSTRUMENTO;148
CRISTO RESSUSCITADO;545
CRISTO TE AMO;911
CRISTO VIVE (tu me doaste);360
CRISTO VIVE EM MIM;203
CUANDO UN NIÑO;640
CUBRA-ME COM SEU MANTO;117
DÁ PAZ (TAIZÉ);51
DÁ-ME UM CORAÇÃO IGUAL AO TEU;929
DAMOS GRAÇAS;436
DANZA MI PAIS;495
DE GLORIA EN GLORIA;784
DE LONGE EU VIM;427
DE TODAS AS TRIBOS;488
DÊ UM SORRISO;479
DEBULHAR O TRIGO;498
DECLARAMOS;618
DEIXA QUE O MUNDO SIGA;123
DEIXA QUE O TEU RIO;901
DEIXA-ME FICAR EM PAZ;626
DEJAME OIR TU VOZ;487
DESCE CRIADOR AQUI;156
DESCE SOBRE NÓS;204
DESDE A AURORA;729
DESDE O NASCER AO PÔR-DO-SOL;99
DESDE O VENTRE;791
DESPERTA;11
DEUS CHAMA A GENTE;17
DEUS É AMOR (arrisquemos viver);750
DEUS É AMOR (Deus enviou);724
DEUS ENVIOU;27
DEUS ESTÁ AQUI NESTE MOMENTO;341
DEUS NOS AMA;401
DEUS NOS TRATA;544
DEUS PAI EU ESTOU AQUI;658
DEUS QUER FALAR COMIGO;931
DEUS QUERO LOUVAR-TE;168
DIANTE DA TUA PRESENÇA;628
DIANTE DE TI (Abençoa teus filhos);655
DIANTE DE TI (Deus Poderoso);367
DIGNO DE LOUVOR;312
DIO AMA CHI DONA CON GIOIA;590
DIO CI HAI DONATO MARIA;324
DIO TRA NOI;684
DIOS DIOS MIO (SL 62);296
DIOS EUCARISTÍA;326
DIOS TE SALVE MARIA;460
DOCE É SENTIR;38
DOM DA VIDA;370
DONNA DELL'ATTESA;649
È BELLO STAR CON TE;778
É BOM CELEBRAR;9
É COMO A CHUVA QUE LAVA;74
É O AMOR DE DEUS;918
É O SENHOR;489
É PACIENTE O AMOR;461
É TÃO LINDA A VIDA;547
É TEU ESTE MOMENTO;261
ECCOCI GESÙ;675
EH MFUMU;358
EIS QUE FAÇO NOVAS TODAS AS COISAS;31
EIS QUE FAZES NOVAS;709
EIS-ME AQUI SENHOR (envia-me);22
EIS-ME AQUI SENHOR (venho a ti);375
EIS-NOS Ó SENHOR;579
EL ES EL REY;176
EL ESPIRITU DE DIOS;528
ELE È EXALTADO;533
ELE QUER MUDAR TUA VIDA;143
ELE VEIO PRA NOS DAR A SALVAÇÃO;318
EM ESPÍRITO E VERDADE;635
EM NOME DO PAI;193
EM NOME DO PAI (Que nos criou);647
EM TEUS ÁTRIOS;594
EN EL CIELO SE OYE;331
ENCHE-ME ESPÍRITO;223
ENSEMBLE LOUONS;232
ENSEÑAME;529
ENSINA-NOS O PAI;708
ERGUEI AS MÃOS;627
ÉS MAIS FORMOSA E BELA;430
ÉS MEU REFÚGIO;245
ES MI NOVIA LA ESPERANZA;308
ÉS O DEUS DO MEU LOUVOR;473
ÉS TU ÚNICA RAZÃO;694
ÉS VIRGEM MARIA;492
ESCUTA É A MORTE QUE FALA;43
ESCUTA ISRAEL;761
ESCUTA O PAI O CLAMOR;521
ESCUTA TEU POVO;371
ESPEREI CONFIANTEMENTE (SL 39);202
ESPÍRITO DE DEUS (Ez. 37,10);133
ESPÍRITO DE DEUS DESCE SOBRE NÓS;81
ESPÍRITO DE DEUS PREENCHE-ME;384
ESPÍRITO DE DEUS VEM E FICA AQUI;147
ESPÍRITO DE DEUS VEM SOBRE NÓS;258
ESPÍRITO DE DIOS LLENA MI VIDA;519
ESPÍRITO ENCHE A MINHA VIDA;68
ESPÍRITO ESPÍRITO;95
ESPÍRITO SANTO DE DEUS;768
ESPÍRITO SANTO VEM DOS 4 VENTOS;463
ESPÍRITO SANTO, DESCE SOBRE NÓS;739
ESPIRITO SANTO, VINDE FALAR EM MIM;914
ESTAMOS AQUI SENHOR AOS TEUS PÉS;571
ESTE ANO;213
ESTE É O DIA;527
ESTE É UM TEMPO DE FESTA;506
ESTE GOZO;391
ESTOU AQUI;155
ESTOU AQUI;917
EU ACREDITO NA JUVENTUDE;673
EU CELEBRAREI;140
EU CREIO NAS PROMESSAS DE DEUS;103
EU ENCONTREI UM AMOR PERFEITO;468
EU ENTRAREI NA TENDA;550
EU ESPERO EM DEUS;630
EU NÃO QUERO SER O MESMO;7
EU NAVEGAREI;32
EU QUERO ESTAR EM TUAS MÃOS Ó PAI;288
EU QUERO SER;110
EU QUERO SER DE DEUS;774
EU SEI QUE FOI PAGO;212
EU SOU O QUE SOU;286
EU TE AGRADEÇO;134
EU TE BUSCO;394
EU TE LOUVAREI (de todo o coração);320
EU TE LOUVAREI (na presença dos anjos);508
EU TENHO OS MEUS PÉS NO CHÃO;34
EU TENHO PAZ COMO UM RIO;217
EU VEJO O REI;692
EU VIM DE LONGE;281
EU VOS ESCOLHI E VOS CHAMEI;937
EXALTAR-TE-EI;230
EXISTE UM POÇO;136
EXISTE UM TEMPO;638
EXULTAI EM DEUS;304
FALA QUE SEU SERVO ESCUTA;411
FALA SENHOR;270
FAZE DE MIM;231
FESTA FESTA;437
FICA EM MIM;201
FICO FELIZ;433
FIZESTE-O POUCO MENOS (SL 8);257
FOI NUM SANTO LUGAR;510
GIOIA (CMV);381
GLÓRIA (A Deus no alto dos céus);256
GLÓRIA (A Deus porque Ele vive - Gl. Seara);192
GLÓRIA (O povo de Deus reunido);78
GLÓRIA (P. Motta);668
GLÓRIA A DEUS (A Ele seja a Glória - Gl. curto);70
GLÓRIA A DEUS (GEN);606
GLÓRIA A DEUS (M. Draghi);744
GLÓRIA A DEUS NAS ALTURAS (Amor e Adoração);131
GLÓRIA A DEUS NAS ALTURAS (Bendita luz);295
GLÓRIA A DEUS NAS ALTURAS (Eliana Ribeiro);751
GLÓRIA A DEUS NAS ALTURAS (Gl. dos pobres);289
GLÓRIA A JESUS (M. Valverde);135
GLÓRIA A JESUS NA HÓSTIA SANTA;422
GLÓRIA AL SENÕR;469
GLÓRIA ALELUIA;546
GLÓRIA AO PAI (Glória Peru);350
GLÓRIA AO PAI CRIADOR;200
GLÓRIA AO SENHOR (SL 2);108
GLÓRIA E LOUVOR (CF 2011);767
GLÓRIA E LOUVOR (P. Spoladore);516
GLÓRIA E LOUVORES;4
GLÓRIA E PODER;145
GLORIA ED ONORE;792
GLÓRIA GLÓRIA ALELUIA;186
GLÓRIA IN EXCELSIS;93
GLÓRIA JMJ 2013;936
GLÓRIAS AO PAI;332
GLORIFICA AO SENHOR (SL 103);219
GLORIFICAI A DEUS;294
GRACIAS SEÑOR;452
GRANDE É O SENHOR (SL 47);55
GRANDE ÉS TU AMOR;752
GRANDES COISAS;64
GRAZIE GRAZIE GRAZIE SIGNORE;612
GUARDA A PALAVRA;96
GUEYE TATA;605
HÁ ALGUÉM;161
HÁ UMA CHUVA DE GRAÇA;780
HÁ UMA LEI QUE BRILHA;35
HÁ UMA ONDA;682
HÁ VUYA NAYO MHAMBA;746
HAI ASCOLTATO O DIO;723
HALLEUJAH;794
HASHIVENU;290
HAY UNA PROMESSA;441
HEME AQUI;386
HEVENU SHALOM;449
HINE MA TOV;632
HOJE A NOITE É BELA;501
HOJE É DIA DE CELEBRAÇÃO;687
HOJE É TEMPO DE LOUVAR A DEUS;28
HOJE O CÉU SE ABRE;799
HOJE O MUNDO OFERECE;404
HONNEUR A JESUS CHRIST;445
HOSANA AO ALTÍSSIMO;244
HOSANA AO NOSSO REI;46
HOSANA AO REI;189
HOSANA HEI HOSANA RÁ;139
HOSANA REI;115
HOY ME SIENTO FELIZ;303
HOY SEÑOR;426
IDE PREGAI A PAZ;137
IL N'Y A VRAIMENT;602
IL SIGNORE É VICINO;742
IMACULADA;20
INCOMU;747
INDO E VINDO;670
INVOCAMOS O TEU NOME;601
IO GRIDERÒ;788
ISTO É O QUE NÓS TEMOS;619
JÁ É TEMPO DE AMAR;591
JÁ NÃO SOU EU QUE VIVO;337
JE VEUX ME REJOUIR;786
JESUS;127
JESUS (Magnabosco);712
JESUS A TI O LOUVOR;718
JESUS CHRIST;713
JESUS CHRIST YOU ARE MY LIFE;403
JESUS CONFIO EM TI;382
JESUS CRISTO;478
JESUS É SENHOR;574
JESUS EM TUA PRESENÇA;220
JESUS ESTÁ AQUI;642
JESUS JESUS EIS-ME AQUI;151
JESUS MARAVILHOSO;693
JESUS NOSSO SENHOR;562
JESUS O TEU NOME;703
JESUS RESSUSCITOU;45
JESUS SALVA;664
JESUS TU ES O NOSSO DEUS AMADO;617
JUBILAI Ó CÉU;421
JUBILATE COELI;420
JUBILATE DEO;359
KOL RINA;631
KYRIE ELEISON;900
KYRIE ELÉISON;789
LA MIA ANIMA CANTA;564
LA UNICA RAZON;538
LA VITA É BELLA;716
LA VITA NUOVA NASCE GIÀ;714
LADAINHA DOS SANTOS;493
L'ANIMA MIA MAGNIFICA;170
LASCIA CHE IL TUO FIUME;902
LAUDATE DOMINUM;355
LAUDATE OMNES GENTES;178
LAUDATO SII;588
LES CIEUX PROCLAMENT;912
LEVANTO AS MÃOS;596
LIGHT OF THE WORLD;727
LINGUAS DIFERENTES;575
LOAD AL SEÑOR (SL 117 );305
LODATE BENEDITE;648
LODATE DIO;196
LODATE DIO POPOLI DEL MONDO;697
LODE A TE SIGNORE GESÙ;672
LODE E GLORIA A TE SIGNORE GESÚ;552
LOUÉ SOIT DIEU;775
LOUONS DIEU;592
LOUVA POVO DE DEUS;504
LOUVADO SEJA;251
LOUVAI A DEUS LOUVAI;553
LOUVAI AO SENHOR;674
LOUVAI O NOME DE JESUS;57
LOUVAMOS-TE Ó PAI AMIGO;271
LOUVAREI A DEUS;705
LOUVOR A VÓS Ó CRISTO;405
LOUVOR E GLÓRIA A TI SENHOR (CF 2003);532
LOUVOR E GLÓRIA A TI SENHOR (Refrão);102
MADRE (Junto a ti Maria);357
MÃE DO CÉU MORENA;113
MAGNIFICA L' ANIMA MIA IL SIGNORE;584
MAGNIFICAT (Alexandre e Stefano);615
MAGNIFICAT ANIMA MEA;361
MAJESTADE;174
MANDA TEUS ANJOS;570
MANDAI O VOSSO ESPÍRITO;327
MÃOS  NA TERRA;537
MARANATHA (M. Draghi);586
MARAVILHOSO;62
MARIA DE NAZARÉ;77
MARIA DIMORA VIVA;722
MARIA MÃE (Bruno L.);785
MARIA MÃE DE TERNURA;364
MARIA MÃE DO FILHO DE DEUS;274
MARIA MÃE DO UNIVERSO;190
MARIA SIMPLESMENTE UM DOM;162
MARIA SOMOS FILHOS TEUS;185
MARVELOUS LIGHT;934
MAS MAS ALLÁ;209
ME CHAMASTE PARA CAMINHAR;195
ME HAN ABLADO;536
ME LEVANTARÉ;580
MERCI SEIGNEUR;368
MESMO NA TEMPESTADE;101
MESTRE BOM É ESTARMOS AQUI;210
MEU CORAÇÃO BATE;385
MEU CORAÇÃO É PARA TI;269
MEU CORAÇÃO TRANSBORDA DE AMOR;408
MEU DEUS ESTÁ VIVO;60
MEU JESUS SALVADOR;558
MEU SENHOR E MEU DEUS;352
MEU SENHOR MEU SENHOR;454
MI MANO ESTA LLENA;424
MINHA ALMA GLORIFICA (Refrão jubileu);654
MINHA FORÇA E MEU CANTO;517
MINHA ORAÇÃO;255
MINH'ALMA ENGRANDECE (Magnificat GEN);416
MINH'ALMA ENGRANDECE (Magnificat tem enchido);150
MIO SIGNORE E MIO DIO;737
MIRAD CUAL AMOR;207
MISERICÓRDIA;686
MISERÍCÓRDIA (Senhor escuta o lamento);453
MISERICÓRDIA (Senhor piedade);614
MISERICORDIAS DOMINI;494
MISSÃO É PARTIR;549
MISTERO INFINITO D'AMORE;191
MON SEIGNEUR E MON DIEU;733
MORREU PRA ME SALVAR;604
MOSTRAI-NOS;938
MURO BIANCO CHISSÁ;719
NA COMUNHÃO JESUS SE DÁ;87
NA TUA PRESENÇA;354
NADA QUE NOS PRENDA;497
NADA TE TURBE;465
NÃO DÁ MAIS PRA VOLTAR;18
NÃO DESISTAS AGORA;239
NAQUELE DIA;482
NESTA PRECE SENHOR;114
NESTE DIA;646
NO CORACÃO DE DEUS;613
NO TEU SILENCIO;913
NO YA NO PUEDO SER;342
NOI CREDIAMO IN TE;173
NOI TI SALUTIAMO MARIA;333
NOITE E DIA;56
NOITE FELIZ;167
NOS ENCONTRAMOS PARA CELEBRARMOS;490
NÓS TE LOUVAMOS;696
NÓS TE PEDIMOS;431
NOSSO DEUS É SOBERANO;92
NOSSOS SONHOS;396
NOVO AMANHÃ;499
NOVO DIA SURGIU;707
NZAMBE EE YAMBA;310
O AMOR NASCEU;369
O CORPO QUE ERA DELE;84
O DEUS QUE ME CRIOU;448
O DIO TU SEI IL MIO DIO (SL 62);428
O ESPÍRITO DE DEUS REPOUSA;132
O ESPÍRITO DO SENHOR;184
O ESPÍRITO SANTO ESTA AQUI;603
O HOMEM DEIXARÁ;779
Ô JÉSUS DIGNE ES-TU;908
O LOUVOR O PODER;609
Ó LUZ DO SENHOR;666
O MFUMU BAKA MONO;509
Ó MINHA SENHORA;169
O NOME DE JESUS É DOCE;671
Ô Ô Ô CRISTO;180
O PÃO DO CÉU;106
O POVO DE DEUS;470
O QUE HÁ DE VERDADEIRO;651
O REI DA GLÓRIA (Salmo 23);760
Ó SENHOR ABENÇOA HOJE;726
O SENHOR É REI;206
O SENHOR É SANTO;166
Ó SENHOR FAZEI DE MIM;52
O SENHOR TE ABENÇOE E TE GUARDE;287
O SIGNORE DONAGLI;748
O UNIVERSO CANTA TI;254
Ó VEM SENHOR;409
OBRAS DO SENHOR;292
OBRIGADO SENHOR (Porque és);412
OBRIGADO SENHOR (Tua presença conduz);556
OFERTAR NOSSA VIDA QUEREMOS;277
OH PORQUE DUVIDAR;243
OLHA POR ESTE POVO;267
OLHA SÓ QUEM VEM LÁ;610
OLHA-ME SENHOR;276
OLHO EM TUDO;25
ONDE ERA TRISTEZA;920
ONDE ESTARÁ;922
ONIPOTENTE;299
OS JOVENS VÃO BUSCAR O AMOR DE DEUS;100
OUVE-SE NA TERRA;790
OUVI-NOS SENHOR;905
PADRE;455
PADRE NOSTRO (Martellago);677
PADRE NOSTRO GEN VERDE);467
PADRE NOSTRO SIAMO QUI;346
PADRE SORGENTE DI VITA;650
PAI DO CÉU TE AMAMOS;5
PAI ESCUTA A NOSSA ORAÇÃO;63
PAI NOS CRIASTE AMOR;41
PAI NOSSO  (PE. MARCELO);415
PAI NOSSO GRITAMOS O TEU NOME;496
PAI TE OLHAMOS;1
PAI TE PEDIMOS;444
PÃO E VINHO;221
PAZ PAZ DE CRISTO;398
PELAS ESTRADAS DA VIDA;480
PELOS PRADOS (SL 23);179
PEQUEÑO;335
PERCHÉ TU SEI QUI;522
PERDÃO SENHOR;29
PODER DA TUA CRUZ;721
POR CRISTO;700
POR ESSA PAZ;65
POR ISSO EU TE LOUVO;616
POR MELHOR QUE SEJA (SL 145);24
POR TUDO QUE TEM FEITO;563
POR UM MUNDO UNIDO;485
PORQUE SEI QUE ESTÁS AQUI;764
POSSO TUDO POSSO;730
POTENZA DEL TUO NOME;720
PRESENÇA DE DEUS;660
PRESENÇA FORTE EM MIM;680
PRESENÇA REAL;770
PROCLAMA MINH'ALMA;621
PROCLAMAI (SL 96);297
PROCURO SEGURANÇA;919
PROSTAMO-NOS;515
PUPURIHIN KITA;904
QUAL A PAZ;683
QUANDO A IGREJA;97
QUANDO A NOITE FRIA;797
QUANDO AS FORÇAS SE ACABAM;59
QUANDO HÁ FESTA;33
QUANDO OLHO TUA SANTIDADE;247
QUANDO OS PÉS;554
QUANTO EU ESPEREI;376
QUANTOS RAPAZES;481
QUÃO BOM;199
QUE A PAZ HABITE EM TUA CASA  (SL 122);735
QUE BOM SENHOR;291
QUE BOM TE RECEBER;16
QUE NENHUMA FAMÍLIA;260
QUE SEJAM UM;112
QUEM É ESSE;429
QUEM É ESTA QUE AVANÇA;73
QUEM NÃO TE LOUVARÁ;107
QUEM NOS SEPARARÁ;400
QUEM PERDE A SUA VIDA;576
QUEM PODERÁ;476
QUEM PODIA IMAGINAR;599
QUEREMOS CANTAR TEU LOUVORES;417
QUEREMOS QUE CRISTO CREZCA;435
QUERO APRENDER;85
QUERO DIZER MEU SIM;181
QUERO LOUVAR-TE;208
QUERO MERGULHAR NAS PROFUNDEZAS;146
QUERO TE DAR A PAZ;263
QUERO VER VOCÊ NÃO CHORAR;483
QUERO VER VOCÊ VIR;595
QUIERO DECIRTE PADRE;447
REGINA CAELI;319
REI SENHOR;37
REINA SENHOR;379
RENDEI A YAHWEH;306
RENDEI GRAÇAS;273
RENOVA-ME;8
RESSURREIÇÃO;12
RESSUSCITOU;14
REUNIDOS AQUI;233
REUNIDOS PRA CELEBRAR;923
RIEMPICI DI TE;67
RUAH;241
SABES SENHOR;187
SAI CHE UN SEME;924
SAIA DE CIMA DO MURO;284
SAINT (Cmv Yopougon);756
SALVE Ó CRISTO;414
SALVE RAINHA;98
SALVE SENHOR MESTRE DO AMOR;71
SANCTUS;796
SANGUE DERRAMA NESTE ALTAR;163
SANTA MAIS QUE TUDO SANTA;72
SANTA VIRGEM DO SILÊNCIO;142
SANTO (C. MEDAS);61
SANTO (CMV 2010);629
SANTO (DE TODOS OS SANTOS - S. Libertador);278
SANTO (DOS ANJOS);175
SANTO (M. DRAGHI);755
SANTO (SANTO É O SENHOR);283
SANTO (SANTO É);48
SANTO (SEARA);2
SANTO (SENHOR DA MINHA VIDA);116
SANTO (SPIRITUAL);144
SANTO (VIÇOSA);725
SANTO (VILLAREGIA);66
SANTO É O SENHOR;377
SANTO É O SENHOR;930
SANTO É O SENHOR (Federica);264
SANTO ES EL SENÕR;935
SANTO ÉS SENHOR;211
SANTO ESPÍRITO SANTO;622
SANTO JMJ 2013;798
SANTO QUEREMOS PROCLAMAR;49
SE ACONTECER UM BARULHO;362
SE AVESSI MAI COMMESSO;500
SE CALAREM A VOZ DOS PROFETAS;152
SE EU CONHECESSE;597
SE ME SUBE À LA CABEZA;491
SE POR TI EU FUI CRIADO;80
SE UM DIA UM ANJO DECLAROU;122
SEI QUE O SEU CORACÃO;307
SEI TU SIGNORE;321
SEJA BEM VINDO;383
SEJA O CENTRO;502
SEJAMOS UM PARA QUE O MUNDO CREIA;933
SENHOR AQUI ESTAMOS;643
SENHOR CHAMASTE-ME;928
SENHOR É BOM ESTAR AQUI;280
SENHOR EU ESTOU AQUI;83
SENHOR EU SEI QUE É TEU;248
SENHOR EU SEI QUE TU ME SONDAS;234
SENHOR JESUS LEMBRA-TE DE MIM;390
SENHOR O TEU AMOR É GRANDE;548
SENHOR PIEDADE (GEN);560
SENHOR QUE VIESTES;53
SENHOR QUE VIESTES JMJ 2013;915
SENHOR QUEM ENTRARÁ;388
SENHOR QUERO TE PEDIR PERDÃO;373
SENHOR SE FUGIMOS DE VÓS;90
SENHOR SE TUA VOZ NÃO OUVI;225
SENHOR SENHOR PIEDADE;23
SENHOR TEM PIEDADE;82
SENHOR TOMA MINHA VIDA NUEVA;302
SENHOR TU ÉS;639
SENHOR, EU QUERO OBEDECER;691
SEÑOR TEN PIEDAD DE NUESTRAS VIDAS;301
SEÑOR VENIMOS ANTE TI;432
SEU NOME É JESUS CRISTO;407
SHEMA' ISRAEL;758
SI EL ESPIRITU;526
SI EN TU INTERIOR PERCIBES;313
SI SENHOR YO CREO;763
SÍ SEÑOR;329
SI TU VEUX LA PAX;317
SI TUVIERAS FE;372
SIAMO QUI;715
SIAMO UN CANTO A PIÚ VOCI;378
SIGNORE DA CHI ANDREMO;769
SIGNORE GESÚ CRISTO;380
SIM EU QUERO;109
SIMPLICIDADE;197
SINGELA DOCE E PURA;773
SÓ EM DEUS (SL 62);120
SÓ POR TI JESUS;624
SOB A SOMBRA;293
SOBE À JERUSALÉM;91
SOLO TU SEI IL MIO PASTORE;728
SONDA-ME SENHOR;925
SOTTO LA TUA PROTEZIONE;689
SOU BOM PASTOR;406
SOU O TEU DEUS;486
SPIRITO DI DIO VIENI AMORE DEL PADRE;585
SPLENDI GESÙ;699
SU QUESTO ALTARE;443
SUBA A TI SENHOR;484
TAL COMO SOY;793
TÃO PERTO DE MIM;126
TÃO SUBLIME;399
TE ADORO;298
TE OFRECEMOS ESTE NUEVO DÍA;314
TE OFRECEMOS SEÑOR;633
TE SEGUIREI;695
TENHO ESPERADO ESTE MOMENTO;229
T'INVOCHIAMO SPIRITO;525
TIRO LIRO;541
TOCA SENHOR;440
TODA LA CASA DE ISRAEL;338
TODA MANHÃ;656
TODAS AS NAÇÕES;741
TODO HOMEM SIMPLES;475
TODO JOELHO SE DOBRARÁ;777
TODOS ESTES DIAS;921
TODOS LE QUIEREN CANTAR;259
TODOS OS POVOS A DEUS ACLAMAI;356
TODOS REUNIDOS;663
TOMADO PELA MÃO;539
TON GRAND AMOUR;782
TRINDADE AQUI ESTAMOS;732
TRINDADE OCEANO DE PAZ;182
TRINDADE QUEREMOS MOSTRAR;765
TU ABRISTE OS TEUS BRAÇOS;559
TU ANSÉIAS;125
TU CHE ABITI AL RIPARO (SL 90);325
TU CI HAI FATTI PER TE;710
TU ERES DIOS;238
TU ES BENIE;587
TÚ ES FONTE DE VIDA;927
TU ES LE ROI DE GLOIRE;351
TU ÉS MINHA VIDA;153
TU ÉS O SANTO;535
TU ÉS SANTO;926
Tu és Senhor;252
TU ÉS SOBERANO;130
TU MARIA;157
TU MISERICORDIA;340
TU QUE RENOVAS;524
TU QUE SIEMPRE;471
TU QUE VIVES COMIGO;456
TU SEI RE;518
TU TE ABEIRASTE DA PRAIA;227
TU TOCASTE NOSSA VIDA;678
TUA PALAVRA E LÂMPADA;344
TUYA ES;343
UBI CARITAS;339
UM CORAÇÃO PARA AMAR;205
UMA COISA ESTOU SENTINDO;129
UMA DENTRE TODAS;86
UMA NOITE DE SUOR;171
UMA TIERRA QUE NÃO TEM FRONTEIRAS;472
UMA VIDA NOVA EM CRISTO;572
UNA LUCE CHE RISCHIARA;513
UNAMOS NOSSAS MÃOS;512
VAI FALAR NO EVANGELHO;282
